building_id,damage_grade
283726,3
281730,2
1038288,2
662795,3
423327,3
787100,3
958610,3
971604,2
848841,3
960988,1
1029226,2
211373,2
1009716,3
225626,2
375471,3
530841,2
80350,2
810867,2
818111,2
459110,2
259765,3
486000,2
228686,1
158640,1
310747,1
257517,2
786776,2
857359,2
867501,3
779588,1
617911,3
278785,2
731912,2
412351,1
926472,1
168019,2
60300,3
138681,2
429484,3
734218,2
279018,2
714896,3
863893,3
39142,2
257393,3
839814,2
221300,3
438404,1
233979,1
891291,3
664510,3
1033454,2
494504,2
738532,2
202791,3
69071,3
181786,2
269186,2
151384,2
373701,3
902236,3
175654,3
261879,1
869603,3
274241,3
782009,3
256596,3
462747,2
145577,2
505852,3
845424,1
975298,1
716614,2
496598,3
875900,2
13110,2
527173,2
719435,1
561187,3
333361,3
947883,1
726661,2
306313,3
911270,1
481980,3
460036,2
943431,3
507146,3
227548,2
956309,3
804201,3
1013349,2
794301,2
406431,3
483841,3
101477,3
530773,2
402323,3
539155,3
475004,2
530148,3
73307,1
762963,1
425333,1
497244,2
177390,3
681802,2
766295,1
582783,2
405426,3
697764,3
739294,2
80007,3
715950,1
969293,3
438853,2
272549,3
3667,2
145791,2
790591,2
189439,2
64236,2
347559,2
703991,2
596495,3
58156,3
899715,3
975896,2
328638,2
15916,2
571864,3
175880,2
37482,3
883380,3
760114,3
26497,2
713277,3
562487,3
707051,3
366914,2
321092,1
277888,3
842225,3
932754,3
610206,1
539267,2
882355,2
1024591,1
802952,1
468800,3
965068,1
1033679,3
436403,3
1047243,3
945764,2
669311,3
1014451,2
488645,3
55219,1
349499,3
939924,2
673867,1
12977,2
501156,2
475755,2
16944,3
322649,2
496722,2
43981,3
68151,1
973215,2
458294,2
525266,2
439731,2
458396,2
759624,2
611932,3
175035,3
952294,3
907135,1
511053,3
536196,3
890394,2
806485,1
88023,1
247732,1
1038037,1
358603,3
535370,3
629482,3
936401,3
846634,2
434722,3
7538,2
549350,2
430059,3
175537,2
530730,3
369689,2
558824,2
23457,1
995043,3
658617,2
636506,3
800444,2
297741,3
843952,3
280322,1
422257,3
270512,1
206376,3
404157,1
967079,2
676082,1
804695,3
633295,2
1002198,2
1004771,2
147574,3
173082,3
376787,2
932634,3
856977,3
966456,1
641590,3
125289,2
626889,3
953313,3
678796,1
982986,1
340782,1
425847,3
272105,1
612996,3
643032,3
863906,2
465637,3
924363,2
931133,2
817106,2
916583,2
797864,2
42435,2
40332,3
637026,3
505089,3
645515,2
271368,2
27108,1
767061,2
203067,2
986674,2
692365,3
188826,3
507142,2
402212,2
601139,3
637695,3
1014834,3
1027741,3
158425,2
517521,3
398219,2
387552,2
452503,1
219457,3
711151,2
247235,3
985353,3
126250,3
119989,1
970189,3
737004,3
468178,3
478400,1
83818,2
223087,2
945233,3
495612,3
81677,2
308454,2
965853,3
971126,3
640486,3
595057,1
787516,2
450625,3
684688,3
624569,3
720251,2
272914,3
441548,2
855769,3
567521,3
596981,2
503148,2
437983,3
11044,3
751149,3
885705,3
110658,3
471581,2
349482,2
178560,3
488524,3
234702,3
62486,2
187761,1
132022,2
773592,3
189112,2
1014123,2
519511,2
435139,3
135283,3
704681,3
241518,3
301643,2
914879,2
891213,3
706885,2
464753,3
238425,3
310606,2
526861,1
866255,2
308221,3
293866,2
1049335,3
1050912,2
666947,2
141125,2
569652,2
448511,1
9619,2
79490,3
633569,2
18773,2
449251,3
331788,2
756039,2
281749,3
621385,3
573677,2
784353,3
629450,3
927644,1
674572,3
1025789,3
944429,2
245076,2
75955,3
455018,3
986745,3
531412,2
149760,3
593227,1
347642,2
545943,2
203003,1
824852,3
844354,2
832863,2
669691,1
865825,2
1013201,2
311662,3
1007703,2
940676,3
198328,2
747984,2
31498,3
305009,1
697506,2
845121,1
839313,3
428622,3
724871,2
699666,3
847131,1
777941,2
184493,3
181969,3
499436,1
919894,3
936436,3
95472,2
643670,1
830682,2
428975,1
994555,3
879490,3
237998,1
705832,3
3725,2
964025,3
592384,2
280815,3
443353,3
625524,2
918446,3
28861,2
661177,2
238460,3
603786,3
291466,2
721789,1
537178,3
582559,3
360162,3
1050188,3
395001,1
313682,2
483729,2
271977,3
535720,2
765207,2
710810,2
891629,1
328636,3
455126,3
542279,3
605709,3
570789,1
642680,3
14054,3
758749,2
912771,1
884290,3
514237,2
664369,3
825648,1
778313,2
397073,3
671568,1
739212,2
332313,2
1019264,1
48720,1
544518,3
1010746,1
426555,2
980241,2
510555,3
523254,3
686772,3
651730,2
207404,3
865983,3
238453,2
538920,3
229573,2
216461,2
280788,2
359303,2
389346,2
171129,1
898197,3
553722,2
856331,3
326010,3
858643,2
299098,3
301264,2
690492,3
841849,3
421936,2
284848,3
23422,1
865508,3
24317,3
996669,3
308766,2
221628,2
802765,2
787344,3
59707,2
971271,2
253410,1
887433,3
369368,3
704949,3
454311,3
525821,2
415871,1
616307,3
104853,3
1027163,3
837714,3
805851,2
761034,3
559963,3
987819,3
351786,2
323613,3
588898,2
99685,3
243732,2
432163,2
543842,3
738530,1
754058,3
140973,3
711010,1
292296,3
638453,2
959826,3
247282,2
986043,1
120448,2
238379,2
592597,3
170805,3
31142,1
801310,3
450360,2
792677,3
225993,3
1021410,3
886538,1
303991,1
928380,1
740797,3
664968,1
6733,2
160911,3
501323,1
269512,2
774264,2
854184,1
710062,2
15408,1
418783,3
382398,1
243626,3
960294,2
628176,3
615938,2
405612,2
283568,2
854811,3
749210,3
192259,3
140600,3
750069,1
25079,3
597732,2
532870,2
699107,2
167867,2
722908,1
523212,3
498236,3
784522,3
473768,3
1025981,3
4505,1
894111,2
267263,3
915041,3
22646,2
853296,3
205825,2
660725,3
250182,1
360294,2
118198,2
153898,3
115407,3
529690,3
912439,2
871779,3
16034,3
667405,3
253307,3
17765,1
479268,1
754677,1
609186,3
680241,3
851482,3
692095,3
439188,2
901023,3
554196,3
507896,1
248408,3
704333,3
797552,2
846654,2
118222,3
730634,2
104807,3
615274,2
954445,1
803397,2
1005977,3
168684,2
840298,2
885484,2
457744,1
263464,3
148706,3
141191,3
312108,2
985847,2
518103,3
432984,3
466502,2
1017643,2
953556,3
144186,1
1032788,3
192758,3
942231,3
933216,2
616808,3
1039862,3
505568,3
1035099,3
968559,2
96750,2
883052,3
217500,2
562951,2
919012,2
662228,3
721489,2
923449,2
177848,2
429074,3
245358,2
27133,1
987811,1
906658,2
800298,2
1026673,1
931319,1
115788,2
350079,1
641757,3
135594,3
888061,2
766139,2
72557,2
873196,2
943285,3
15432,2
515549,3
280354,3
455884,3
540311,1
147,3
902003,2
949782,3
550749,1
723613,2
737072,2
430831,2
421876,2
775856,3
106230,2
203289,3
344202,3
176235,2
638005,1
411660,2
642144,2
1011613,2
515011,3
479291,2
191625,3
761268,3
462769,3
565430,1
742704,3
861045,3
917172,3
902544,2
281326,2
464806,3
349980,3
532493,2
794747,3
791717,1
341269,2
627724,1
908530,2
26445,3
17076,2
842245,3
748766,1
396039,3
319697,3
756210,3
538473,2
275793,3
640480,3
280982,3
345974,3
408952,1
678862,2
710047,3
717569,2
205665,3
686187,3
1000102,3
780094,3
3709,3
164597,3
412430,3
676462,2
998751,2
845770,3
846631,1
865584,3
101248,3
499325,3
99528,3
469442,2
67365,3
262002,2
862776,2
705689,3
649964,3
977576,2
675969,3
557372,3
610563,2
681458,3
151160,3
625529,1
976375,2
544181,2
892846,1
162476,3
711902,2
536095,3
864384,1
620383,3
977723,3
1813,2
750752,2
484058,1
481570,3
708770,3
1052684,2
346970,3
607600,2
241057,1
686964,2
691334,3
35211,3
638992,1
926688,3
803684,3
367636,3
800650,3
501935,2
563420,2
948626,2
129042,2
1052862,3
731525,2
255046,2
265688,2
428734,1
906733,3
1033089,3
265587,1
964828,2
709904,2
583466,3
78159,1
735071,2
548638,3
937021,2
300293,2
75524,2
253010,3
191661,3
971591,3
185448,1
821587,2
855315,2
15068,2
892260,1
697088,2
558426,2
437527,2
854861,3
491663,3
560581,2
173205,2
477102,1
732836,2
236269,2
967297,2
461302,3
671189,3
427321,3
705547,1
151497,3
1026869,3
311327,2
240813,3
988097,3
581402,1
980814,2
155131,3
735705,3
621375,3
225430,3
912233,3
805994,2
835920,2
983844,3
619902,3
194175,3
588089,3
229150,1
421973,3
174340,2
688993,3
676665,2
254543,3
908694,2
458482,3
27787,3
367994,2
968314,3
254972,3
1004412,2
719645,3
19309,1
631952,1
930574,2
788675,1
564914,3
1031594,1
475302,1
524359,2
694682,2
886340,2
636073,2
833710,3
450693,3
1043435,2
469251,3
878190,3
916844,3
671109,3
337467,2
449653,2
1034043,3
270810,1
585446,3
925949,1
966609,1
876539,1
282148,3
456665,1
554210,2
689547,3
851880,3
41338,3
461786,1
580181,3
223205,1
418915,3
469712,2
838141,2
785981,2
698906,3
178843,3
537390,3
929269,2
361447,3
24041,3
544297,2
455476,2
367960,2
465751,3
249204,2
1008447,2
907260,3
184747,3
830166,3
594091,2
500663,2
886601,2
237167,2
678693,3
74053,1
460182,2
394237,3
1002948,2
564674,2
438679,2
373783,2
1006314,3
201474,1
887373,2
483000,2
615190,3
124224,1
975945,1
183075,2
615506,3
380147,2
723328,2
981155,3
393880,2
692889,1
222508,2
835375,3
621979,3
111265,2
943371,1
541196,1
903762,3
119570,1
451480,3
661454,2
17404,3
778740,1
554476,3
579953,3
58853,3
909191,1
548877,2
318374,2
9319,3
339695,2
57826,2
781417,3
205127,3
785056,3
924353,2
909298,3
196831,2
556597,3
992516,2
953347,3
404039,3
556545,1
186033,2
119645,1
116616,2
198857,3
764051,2
85074,3
624983,2
941165,3
232902,2
1022677,2
191587,2
452766,3
443815,3
1007353,2
370353,3
717644,3
663702,1
377844,3
876324,2
914662,2
121952,3
283602,2
520511,1
68304,3
374946,2
802476,3
285628,3
1010103,2
390581,2
590631,3
536015,1
460775,2
482706,2
461035,2
876966,3
982112,1
611242,2
735175,1
403337,2
550846,1
708641,2
390353,3
471090,2
369562,3
407178,2
938510,2
844973,3
471762,2
796827,1
121472,2
360657,1
427551,2
965145,3
183653,2
155943,2
951218,1
714078,3
512198,2
506787,3
68372,2
178408,3
417413,3
230828,2
921948,2
145134,3
422915,2
804152,2
891450,2
644833,3
1043720,2
429711,2
36055,3
938485,3
101804,3
202724,3
569957,1
334422,3
1052764,3
927205,2
818628,1
277428,2
337602,1
603141,3
898553,3
465779,1
529944,2
21727,3
195492,3
943902,2
485657,3
592945,2
427671,1
652169,2
235650,1
337449,2
592324,3
516537,3
831041,3
995590,2
1038980,1
934257,1
295066,3
838813,3
326670,2
440485,3
789191,3
184322,3
6183,2
249216,2
654128,3
575362,3
859557,2
480042,1
681842,3
812767,3
978806,3
913869,2
89633,3
319258,2
66755,2
236952,2
653890,2
281919,1
639755,2
1035162,2
913783,2
382058,3
888965,3
299543,2
141269,1
856215,3
270049,2
819713,2
743875,2
4573,2
1040570,3
376228,1
510177,3
863834,2
618167,3
61441,2
418988,2
604703,2
1039455,2
369018,3
758932,3
710038,2
720690,3
534862,2
87786,2
275066,3
73543,2
622601,3
316588,3
386438,2
834088,3
460952,1
282969,1
1039295,2
372213,3
253422,1
616352,3
557457,2
815689,2
507768,1
366020,3
781985,2
651564,3
770369,2
512966,1
816398,3
799122,1
984241,3
1038524,1
320854,2
641231,3
1410,1
105176,2
708259,3
414561,3
528837,2
517401,3
50629,3
991083,2
985438,3
706956,3
89996,2
827107,3
626615,3
33132,3
621586,2
679568,2
352347,2
726032,2
654203,2
951786,3
149099,3
849357,2
1023513,3
1046556,1
799761,3
819276,3
232218,3
857361,1
716587,3
877844,2
725256,3
511259,3
489577,2
1016064,3
342529,3
118962,2
34711,1
969834,2
407270,2
84579,2
37021,1
295421,2
707401,2
799744,2
310671,2
451803,3
388930,1
30406,3
258147,2
787871,3
1047431,2
682430,1
770239,3
190633,3
877652,1
616880,3
135114,3
424239,3
685244,3
291388,3
545589,2
673618,2
971013,3
385936,3
177123,2
324518,3
7462,3
143710,3
184250,3
54857,3
759443,1
560813,3
205366,3
317207,3
737569,2
455286,3
984932,2
488536,2
681168,3
391321,2
801086,3
687232,3
457114,1
537408,1
709935,1
776575,2
1030671,3
24167,1
495777,1
736682,3
456053,3
9240,3
168957,2
1023514,3
98191,2
831378,3
566425,3
984250,1
968294,3
696351,2
393054,2
143894,3
791487,3
762860,2
904404,1
996899,2
57626,3
876828,2
306061,1
726355,2
240534,2
823217,1
513179,2
161674,3
663559,1
903566,2
1010277,3
463632,1
26156,2
72396,1
805351,3
561273,3
560528,2
382467,3
1031388,2
671066,3
458089,2
932260,3
592254,3
382496,2
263850,3
721588,3
638425,2
77451,2
98407,3
113764,3
332071,3
71419,2
853963,2
462276,1
653209,1
910074,2
548017,3
893428,3
616862,3
517198,2
516615,2
805276,3
591095,2
625705,3
531285,2
683955,2
513627,2
1038329,2
444747,3
1001009,3
103517,3
953989,2
514449,2
147830,2
761223,2
204453,2
582979,2
998984,2
986496,3
896967,2
614954,1
373915,2
317284,2
265007,2
613704,2
736260,3
875495,2
66204,2
187268,3
819558,2
75687,2
942706,2
122161,2
894593,3
517768,3
660776,2
330385,3
808481,2
132169,2
497286,3
341080,3
903964,2
44097,2
355504,2
61574,3
1029050,2
919870,2
843810,2
803004,1
704645,2
680463,2
153613,3
232668,1
592866,2
898019,2
355927,2
1034335,1
799166,2
988590,3
801247,3
298015,3
362526,3
815478,2
299377,3
15204,3
692790,2
80268,3
95752,3
234378,3
477139,3
412009,3
808498,2
850711,1
540334,1
357485,2
459337,3
852386,3
232630,3
747241,3
889032,3
130487,3
163911,2
162386,3
113712,3
107773,3
524989,1
17577,3
1038019,3
660387,1
620277,3
489674,3
653763,3
136201,3
616732,2
48819,2
972004,3
870931,2
70049,1
983898,2
223436,2
561209,2
883558,3
589550,3
301934,2
919770,3
152397,3
1005321,1
425684,3
264588,3
957551,3
471097,3
214220,2
494149,2
378008,3
604755,2
30741,3
816632,2
384910,2
387152,1
1032734,3
221689,3
588367,1
637336,2
608762,3
646248,2
796102,1
615740,2
891615,3
603821,1
918993,2
33918,2
589441,2
930549,3
147294,2
658957,3
103170,2
6126,2
154484,2
1003100,2
768131,2
879976,3
166438,2
315221,3
452041,3
967923,3
867905,1
217122,3
620931,1
976203,1
937768,2
914252,3
309340,3
392058,2
103646,3
950294,3
189377,3
429991,2
859992,1
404298,2
87273,3
156664,3
642652,2
540571,3
14857,2
507218,1
682757,2
1039621,3
865936,2
62811,2
870839,1
130927,2
198503,2
658489,2
105940,2
650081,2
1000926,2
777343,2
695219,1
595029,1
462887,1
886363,2
614809,2
203771,2
573169,3
273136,3
884072,2
372238,3
798955,2
57891,3
766499,2
331216,1
571995,1
541115,2
222650,3
401530,3
849700,3
980943,1
448001,1
63264,3
666066,1
167124,1
278499,3
406217,2
1035504,1
724699,2
294438,2
581856,1
474844,2
310753,3
1020797,3
9901,3
249861,3
799871,2
980041,3
764181,2
494385,1
625900,3
257939,2
277554,1
931899,2
353212,2
492174,1
306821,2
4630,3
197561,3
863341,3
25230,3
534355,3
702066,3
550081,1
300041,2
464761,3
297414,3
453425,3
223854,1
301641,3
719453,3
57413,3
730857,1
395991,2
342744,1
579912,2
92056,1
329783,2
893341,2
566478,1
18493,3
911332,3
838105,1
642566,3
101399,3
989940,3
784310,2
997446,2
639127,3
284341,2
158722,3
146008,2
221851,3
154567,2
196607,3
225629,2
156970,3
572133,3
284198,2
86787,2
377098,3
797232,2
50518,3
988570,1
931887,3
807085,3
209394,1
750221,2
839251,2
351063,3
956510,2
813964,3
940046,2
470802,1
624083,2
333054,2
546874,1
413079,3
299378,3
465266,2
147375,2
35488,1
76784,2
1032701,3
457452,2
696726,3
27740,3
195938,2
825488,2
819813,3
803148,3
1017187,2
300879,1
2984,2
966600,2
917830,3
443605,2
710048,3
771254,2
244178,3
292155,2
948859,2
684447,2
783047,1
876227,3
88944,2
915340,3
928074,3
497195,3
614310,3
463335,3
943054,2
56648,2
457040,2
487904,1
699332,3
526897,1
370915,3
57152,1
430087,2
737946,2
393720,3
466497,3
962180,2
680319,3
873337,3
126713,2
738217,2
372705,3
133090,2
1047907,1
573791,2
604326,3
625857,2
12752,3
594858,3
599990,1
591018,3
444661,1
57525,2
25358,2
429973,3
932558,3
939364,2
594662,2
19531,1
814585,3
692732,2
1017538,3
167028,3
597990,2
45191,1
928814,3
493371,3
889626,2
489374,1
936790,2
902741,2
873739,2
560859,1
77344,1
489515,2
680218,1
19380,1
342590,3
112847,2
787547,2
73898,3
1017003,2
739390,3
835794,2
728073,2
618854,3
47382,3
218092,3
845207,3
359786,2
618173,2
12504,2
821569,1
570139,2
455619,3
300132,2
289303,2
45042,3
281492,2
680080,1
224896,2
499330,1
616962,2
184910,3
284734,3
1014859,3
43529,2
678420,2
479365,3
343870,1
192568,2
676347,3
592229,2
918861,1
292408,1
622072,2
926743,2
449029,2
12341,2
314557,3
434263,2
511594,3
118680,1
162452,2
355861,2
1026299,1
899947,3
957696,1
260185,3
624031,3
188810,3
317618,2
960542,3
535262,2
976214,1
699716,2
658987,3
1032985,3
34610,2
283030,2
573135,3
302236,1
433304,2
509318,2
612919,2
855075,3
511242,2
461908,1
321621,3
574647,2
472410,2
307739,2
910246,1
1008578,2
1037879,3
482107,1
511506,3
831910,2
164924,3
174060,3
545673,2
122651,1
736900,2
792895,2
883452,3
67943,2
70304,2
674180,1
1004676,3
370596,3
922744,3
1004612,3
157029,3
730852,3
428902,3
513810,2
761712,3
1052484,3
479280,2
917731,3
653232,3
226227,3
777704,2
956780,3
731417,3
578982,2
855445,2
1041114,2
985655,2
201417,1
325537,3
234103,2
1011630,1
63636,3
926991,3
142287,3
95078,1
962560,1
18919,3
76071,2
294848,2
542073,2
470902,3
961050,3
100891,1
955212,3
815169,2
327887,2
2038,2
150246,3
944995,1
291563,1
671910,3
1016001,2
499842,2
671501,2
95865,2
297138,3
808966,2
636026,2
865703,3
1018197,1
46098,3
209371,3
318118,1
764038,1
221559,3
955447,2
718313,2
926512,3
416499,2
667118,1
593589,2
884950,2
411820,1
572085,2
400981,3
227383,2
127069,3
880548,1
604814,1
904534,3
949375,3
954169,3
960690,3
364237,2
251673,3
292083,2
734155,3
288319,3
236856,1
984530,2
275063,2
626979,2
656713,2
507608,1
680901,3
789704,1
641974,2
116149,2
386256,3
595840,3
796873,3
654679,2
240070,1
290117,2
890928,3
643809,2
641931,2
498939,3
523747,3
602496,3
389078,3
80514,2
634491,2
948856,3
676182,2
595048,3
554126,2
365291,1
27003,3
356365,1
908426,3
142726,2
310311,3
519832,3
266557,3
934418,1
187700,2
901133,3
69823,2
1039604,3
522809,3
734333,2
1023186,2
195857,3
1000066,3
558427,3
67585,2
412654,2
798709,2
1039367,3
114812,2
917310,2
565917,3
978676,3
346056,3
268300,2
376366,2
159030,1
183283,1
876522,2
936935,1
1033682,2
1023492,2
950548,3
587671,2
778458,2
419349,1
973376,2
852321,2
430373,2
334276,1
677143,3
600480,3
940025,3
931489,3
662781,3
759525,2
577283,1
533308,3
951433,3
688885,1
608363,2
353059,2
386590,3
320496,2
22567,1
794670,2
969443,3
307193,2
935759,2
120254,3
82758,3
894259,1
797852,2
185867,3
56454,2
835272,3
960247,3
520689,2
981612,3
592089,3
835823,2
108879,3
155792,3
224947,3
836601,1
295182,2
1006837,3
913950,2
108765,1
529955,3
302644,3
259570,1
39834,3
1029091,1
708640,3
893077,3
753012,2
548932,3
775092,2
176355,2
1036925,3
679070,1
656226,3
16169,2
990539,3
821657,3
734322,1
573268,2
147941,1
221027,2
544057,2
424812,1
881838,2
922011,2
534540,1
105213,3
604354,3
285309,2
996624,2
514756,3
247988,3
330036,2
315885,1
429884,2
379349,2
614563,3
331829,2
573036,2
108214,1
357283,2
113620,1
1038262,3
737547,2
593881,1
1021848,2
456484,1
245947,3
885779,1
250742,2
659313,3
783114,3
276532,3
773610,3
274706,2
997182,3
950973,2
799036,2
738963,3
889085,2
460640,2
955989,3
791786,3
637038,2
317756,1
344164,2
642136,3
490191,2
815144,1
977969,3
768013,3
622603,2
467874,2
539780,2
286080,2
644678,2
767018,2
15315,3
732703,3
1013256,2
366462,2
436594,3
484208,1
681377,3
474232,3
322670,2
671210,3
507048,2
938434,2
588489,3
781963,3
7969,3
279385,3
706115,3
514413,1
733322,3
271964,3
283753,2
567058,1
98993,3
219987,2
702197,2
217968,2
9957,3
191953,2
440991,1
688562,3
84169,3
343601,1
919203,3
593303,3
461505,1
819488,2
995706,2
156295,2
160101,3
452551,3
360801,2
78243,2
355938,2
925577,3
607984,2
205395,3
95127,3
702119,3
503385,3
130186,3
482257,2
793942,3
1048795,2
1050363,2
220957,3
727281,1
131125,3
398628,1
123057,1
39150,3
306165,1
588536,3
131597,1
732324,2
889435,1
850713,1
456951,2
894808,2
353945,3
129924,3
434806,3
678917,1
271795,1
290254,3
160920,2
249267,2
690736,3
453092,3
153429,3
478876,2
934674,2
676941,2
484377,3
708303,2
852195,1
443650,2
53173,3
752309,3
155706,3
322931,3
826437,2
810389,2
753525,3
172099,3
31803,3
574776,3
263119,3
1015396,1
506556,3
154135,3
568159,2
978596,2
167935,2
235656,2
725254,2
824970,2
105077,3
366827,2
605274,3
611986,1
689969,2
887923,3
885696,3
129094,2
514154,3
33137,3
255397,3
241104,3
702657,3
330379,3
361930,1
488327,2
563360,3
161380,2
265120,1
340835,2
438638,3
774508,2
522028,1
306083,3
328331,3
342975,3
820150,3
258704,2
580876,1
447994,1
504616,3
154594,2
391757,3
1033287,3
743324,1
539383,3
794620,2
562939,3
213189,2
493542,1
91847,3
411673,2
8883,2
837699,3
125136,2
393345,2
944229,3
192715,2
200398,3
67318,2
575447,3
292099,2
837859,3
858629,2
690652,1
958051,2
537110,2
303288,1
702938,1
694477,2
422841,1
367178,3
816428,2
1023855,2
896506,3
91607,3
972918,3
698394,3
774405,3
938276,3
658404,1
425571,1
666260,3
241465,3
423998,3
231124,2
38194,2
667569,1
368886,2
404455,2
416854,2
331237,2
88477,2
947296,2
597880,1
47353,3
732184,2
877377,1
881387,3
105292,3
773490,3
455235,2
518061,1
757969,3
750393,3
935052,3
734134,3
405640,1
593755,3
814605,1
1026488,3
724682,2
652130,2
574035,3
418597,2
941287,2
434600,2
74316,1
463964,2
715603,2
396544,1
264123,2
288714,3
66623,3
867305,1
78204,1
437072,2
239960,2
680228,2
645711,1
370404,3
26033,1
633659,2
885029,1
994680,3
784748,3
12360,3
866339,3
103422,2
712664,3
1035729,2
1037452,3
471062,2
624930,3
4657,1
959303,3
808521,1
117900,2
874010,2
400285,1
259325,1
324127,2
550870,2
360490,2
998156,2
937383,1
257694,3
539122,2
469475,2
63668,3
176891,2
693520,3
489314,2
830622,3
747907,3
716606,3
902762,1
649770,2
154909,3
33613,2
743247,3
982835,2
428917,3
797726,1
134732,2
779248,3
807317,2
445705,3
73344,2
886510,3
566606,3
142744,2
337484,3
182076,2
295610,3
775694,2
233467,2
1048358,1
934707,3
647859,3
157313,2
151973,3
231502,2
794704,2
550897,3
290851,1
564980,3
13856,2
978160,1
981548,3
850404,2
869616,3
1007741,3
903382,2
359437,3
620884,3
345768,2
820852,2
956871,3
591465,3
374959,2
870747,3
1039380,2
783801,3
563005,3
754444,2
530988,2
443637,3
161248,3
981404,2
845035,2
438415,3
894630,3
479261,1
1011498,2
43304,1
354804,1
993336,1
435077,3
982231,1
67319,2
108170,3
164485,1
52381,2
655834,2
998638,2
665910,3
105461,2
592785,1
541393,3
225594,3
919828,3
429954,3
53426,2
151049,3
852383,1
981688,3
973179,1
74616,2
383732,3
630448,2
1050899,1
1008289,2
754117,3
836598,3
836133,2
266771,3
556402,3
18927,2
581451,3
855997,3
244777,2
944092,2
807865,2
460225,3
553508,1
492233,2
439390,2
162069,2
378761,3
356948,1
475687,3
92798,3
217753,3
567549,3
172371,3
973511,2
549469,3
262224,1
125417,2
301606,1
582044,2
248532,3
751010,1
935465,2
258236,2
574992,2
545764,2
561476,1
567342,2
1015019,2
816058,1
473031,3
677577,2
451801,2
527940,2
528190,3
318773,2
75634,2
479066,3
711308,2
116168,3
997445,3
885630,3
527968,2
930749,3
147329,1
840372,3
664890,2
672127,2
354369,1
507265,3
36262,3
161616,2
368083,2
351897,3
1013514,1
230205,2
154105,2
481262,1
304402,3
639478,3
259036,2
302469,3
259229,1
155991,3
115688,2
238606,3
975229,1
855698,3
55929,3
64014,3
47150,3
649192,3
257269,2
865596,3
96610,3
708937,1
124201,2
14992,2
952262,2
414217,1
717191,3
1018308,1
745628,3
43714,2
1023987,2
229359,2
414931,1
512334,2
315331,1
614583,2
857837,2
617476,3
308452,3
645705,3
811906,1
240389,2
219354,1
642907,3
235049,3
239073,2
541043,3
6057,3
710092,3
1044618,2
228286,2
678410,2
713519,1
149836,2
217423,3
26300,3
96933,1
923225,3
570399,1
870158,2
125948,3
155859,3
273447,1
99019,1
922836,2
522090,3
965050,3
368304,2
581042,1
1027802,2
40981,1
1014931,2
513421,3
923909,3
228186,1
792868,3
1040916,3
728808,1
163373,3
194516,3
698389,2
930732,3
1231,3
410671,2
544408,2
255180,2
350520,3
98823,3
829343,3
479379,2
326583,2
47691,3
277320,3
533732,3
854615,2
547186,3
247245,3
204868,3
517300,2
349103,1
299351,3
431597,2
797078,3
390886,3
780575,2
626309,2
877989,3
946097,1
2645,3
538125,2
195499,3
1033466,2
899316,2
741115,2
302741,3
544064,3
423542,3
273265,2
1043471,1
456084,2
394413,1
347534,3
311669,3
392281,3
871929,2
256926,2
38243,3
883640,3
398832,1
32861,2
222274,3
512272,2
997495,3
531951,2
1028775,2
23133,3
4458,3
832118,3
598331,2
749039,2
979475,2
717056,1
606230,3
548336,1
531060,3
367678,3
430144,2
226378,3
630854,2
888045,1
140301,2
999557,3
504325,1
282635,3
994761,2
487293,3
436395,2
683478,2
623078,3
1048972,1
363677,3
924883,2
133811,3
185666,3
775805,2
379729,3
3390,2
376733,2
773908,2
186686,3
915437,3
444934,2
582371,1
852174,1
242104,2
631166,3
1030492,3
494308,3
677170,2
966322,2
213090,2
860962,2
938321,3
648947,3
294327,3
612066,3
859820,3
479216,2
600949,2
778196,3
415476,3
928972,3
514824,3
671967,1
520229,1
686134,2
769454,3
264492,3
302697,3
782627,2
261789,2
873065,2
951668,2
518684,3
407997,3
16445,2
86961,2
740743,2
150400,3
860284,2
622017,3
852940,3
165967,3
590612,3
517208,3
819811,1
208890,3
420770,3
562892,2
880711,2
113827,2
562883,2
514173,2
1040376,2
276842,3
185622,2
631628,2
375643,3
830477,3
819140,3
218566,2
591954,2
889071,3
404493,2
387484,3
905269,3
989113,2
644231,1
392103,3
511750,3
668507,1
941603,1
16259,3
659479,1
299363,3
769028,3
388343,2
196207,3
862820,3
623208,2
871394,3
655858,2
788497,2
3510,3
781381,3
138723,2
122748,1
42270,2
99411,1
781872,2
140701,1
831603,3
81487,3
482729,3
712905,2
124429,3
380531,2
59015,1
756723,2
197049,3
485619,2
741145,2
293757,3
957913,3
441419,3
468078,2
779558,3
313000,1
364937,2
721090,1
550771,1
341978,1
812922,2
792963,2
846495,2
802943,3
582154,3
815569,3
257582,3
646668,3
890978,2
448729,3
358837,3
638357,2
15103,3
641148,3
635508,1
644524,2
24333,1
220152,2
275111,1
634229,2
63322,1
171627,3
995398,2
705497,2
75108,3
563485,2
175000,3
778024,3
478069,3
507298,2
168977,3
175384,2
486508,2
790215,3
600482,2
610673,3
487926,2
332093,2
397976,2
57857,2
996491,2
883539,3
267690,3
374188,1
263460,2
1012872,2
200813,3
580169,1
962322,3
413884,2
48140,3
193461,2
48773,3
622353,1
887587,3
851046,2
326280,3
623139,3
44788,3
971646,3
153980,2
324765,2
971149,3
998907,3
895340,2
955779,3
642420,3
417725,1
448121,2
237394,2
1043572,3
972704,3
768748,3
566881,2
854418,2
800910,3
1020113,2
